                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (Mac OS X i386)
                              4 ; This file was generated Thu Mar 29 01:24:32 2018
                              5 ;--------------------------------------------------------
                              6 	.module demo
   37B6 E5                11604 	push	hl
   37B7 CDrC9s11          11605 	call	_drawstr2x
   37BA F1                11606 	pop	af
   37BB F1                11607 	pop	af
   37BC                   11608 00106$:
                          11609 ;demo.c:1521: if (ff >= 1600 && ff < 1700) {
   37BC 3ArC8s34          11610 	ld	a,(#_ff+0)
   37BF D6 40             11611 	sub	a,#0x40
   37C1 3ArC9s34          11612 	ld	a,(#_ff+1)
   37C4 DE 06             11613 	sbc	a,#0x06
   37C6 FArEDs37          11614 	jp	M,00108$
   37C9 3ArC8s34          11615 	ld	a,(#_ff+0)
   37CC D6 A4             11616 	sub	a,#0xA4
   37CE 3ArC9s34          11617 	ld	a,(#_ff+1)
   37D1 DE 06             11618 	sbc	a,#0x06
   37D3 F2rEDs37          11619 	jp	P,00108$
                          11620 ;demo.c:1522: slowend = 37;
   37D6 21rD0s34          11621 	ld	hl,#_slowend + 0
   37D9 36 25             11622 	ld	(hl), #0x25
   37DB 21rD1s34          11623 	ld	hl,#_slowend + 1
   37DE 36 00             11624 	ld	(hl), #0x00
                          11625 ;demo.c:1523: drawstrslow("Give a big hand to all the organizers",28,164+6);
   37E0 21 1C AA          11626 	ld	hl,#0xAA1C
   37E3 E5                11627 	push	hl
   37E4 21r63s3A          11628 	ld	hl,#__str_22
   37E7 E5                11629 	push	hl
   37E8 CDr2Bs11          11630 	call	_drawstrslow
   37EB F1                11631 	pop	af
   37EC F1                11632 	pop	af
   37ED                   11633 00108$:
                          11634 ;demo.c:1526: if (ff == 1700) {
   37ED 3ArC8s34          11635 	ld	a,(#_ff+0)
   37F0 D6 A4             11636 	sub	a,#0xA4
   37F2 20 07             11637 	jr	NZ,00205$
   37F4 3ArC9s34          11638 	ld	a,(#_ff+1)
   37F7 D6 06             11639 	sub	a,#0x06
   37F9 28 02             11640 	jr	Z,00206$
   37FB                   11641 00205$:
   37FB 18 0A             11642 	jr	00111$
   37FD                   11643 00206$:
                          11644 ;demo.c:1527: ltrpointer = 0;
   37FD 21rCEs34          11645 	ld	hl,#_ltrpointer + 0
   3800 36 00             11646 	ld	(hl), #0x00
   3802 21rCFs34          11647 	ld	hl,#_ltrpointer + 1
   3805 36 00             11648 	ld	(hl), #0x00
   3807                   11649 00111$:
                          11650 ;demo.c:1530: if (ff > 1700 && ff < 1800) {
   3807 3E A4             11651 	ld	a,#0xA4
   3809 FD 21rC8s34       11652 	ld	iy,#_ff
   380D FD 96 00          11653 	sub	a,0 (iy)
   3810 3E 06             11654 	ld	a,#0x06
   3812 FD 21rC8s34       11655 	ld	iy,#_ff
   3816 FD 9E 01          11656 	sbc	a,1 (iy)
   3819 F2r40s38          11657 	jp	P,00113$
   381C 3ArC8s34          11658 	ld	a,(#_ff+0)
   381F D6 08             11659 	sub	a,#0x08
   3821 3ArC9s34          11660 	ld	a,(#_ff+1)
   3824 DE 07             11661 	sbc	a,#0x07
   3826 F2r40s38          11662 	jp	P,00113$
                          11663 ;demo.c:1531: slowend = 21;
   3829 21rD0s34          11664 	ld	hl,#_slowend + 0
   382C 36 15             11665 	ld	(hl), #0x15
   382E 21rD1s34          11666 	ld	hl,#_slowend + 1
   3831 36 00             11667 	ld	(hl), #0x00
                          11668 ;demo.c:1532: drawstrslow("of this amazing party",64,164+16);
   3833 21 40 B4          11669 	ld	hl,#0xB440
   3836 E5                11670 	push	hl
   3837 21r89s3A          11671 	ld	hl,#__str_23
   383A E5                11672 	push	hl
   383B CDr2Bs11          11673 	call	_drawstrslow
   383E F1                11674 	pop	af
   383F F1                11675 	pop	af
   3840                   11676 00113$:
                          11677 ;demo.c:1535: if (ff >= 1900 && ff < 3890) {
   3840 3ArC8s34          11678 	ld	a,(#_ff+0)
   3843 D6 6C             11679 	sub	a,#0x6C
   3845 3ArC9s34          11680 	ld	a,(#_ff+1)
   3848 DE 07             11681 	sbc	a,#0x07
   384A FAr6Es39          11682 	jp	M,00116$
   384D 3ArC8s34          11683 	ld	a,(#_ff+0)
   3850 D6 32             11684 	sub	a,#0x32
   3852 3ArC9s34          11685 	ld	a,(#_ff+1)
   3855 DE 0F             11686 	sbc	a,#0x0F
   3857 F2r6Es39          11687 	jp	P,00116$
                          11688 ;demo.c:1536: cmd.size_x = 1;
   385A 21r3Cs34          11689 	ld	hl, #_cmd + 8
   385D 36 01             11690 	ld	(hl),#0x01
   385F 23                11691 	inc	hl
   3860 36 00             11692 	ld	(hl),#0x00
                          11693 ;demo.c:1537: cmd.size_y = 17;
   3862 21r3Es34          11694 	ld	hl, #_cmd + 10
   3865 36 11             11695 	ld	(hl),#0x11
   3867 23                11696 	inc	hl
   3868 36 00             11697 	ld	(hl),#0x00
                          11698 ;demo.c:1538: cmd.data = 0;
                          11699 ;demo.c:1539: cmd.argument = 0x00; // from 70xY to left
   386A 3E 00             11700 	ld	a,#0x00
   386C 32r40s34          11701 	ld	(#_cmd + 12),a
   386F 32r41s34          11702 	ld	(#_cmd + 13),a
                          11703 ;demo.c:1540: cmd.command = 0xd0; // vram to vram, y only
   3872 3E D0             11704 	ld	a,#0xD0
   3874 32r42s34          11705 	ld	(#_cmd + 14),a
                          11706 ;demo.c:1541: cmd.source_x = 128+20*(((ff-1901)>>3) % 6);
   3877 3ArC8s34          11707 	ld	a,(#_ff+0)
   387A C6 93             11708 	add	a,#0x93
   387C 4F                11709 	ld	c,a
   387D 3ArC9s34          11710 	ld	a,(#_ff+1)
   3880 CE F8             11711 	adc	a,#0xF8
   3882 47                11712 	ld	b,a
   3883 CB 28             11713 	sra	b
   3885 CB 19             11714 	rr	c
   3887 CB 28             11715 	sra	b
   3889 CB 19             11716 	rr	c
   388B CB 28             11717 	sra	b
   388D CB 19             11718 	rr	c
   388F 21 06 00          11719 	ld	hl,#0x0006
   3892 E5                11720 	push	hl
   3893 C5                11721 	push	bc
   3894 CDr00s00          11722 	call	__modsint_rrx_s
   3897 F1                11723 	pop	af
   3898 F1                11724 	pop	af
   3899 44                11725 	ld	b,h
   389A 4D                11726 	ld	c,l
   389B 59                11727 	ld	e,c
   389C 50                11728 	ld	d,b
   389D 6B                11729 	ld	l,e
   389E 62                11730 	ld	h,d
   389F 29                11731 	add	hl,hl
   38A0 29                11732 	add	hl,hl
   38A1 19                11733 	add	hl,de
   38A2 29                11734 	add	hl,hl
   38A3 29                11735 	add	hl,hl
   38A4 01 80 00          11736 	ld	bc,#0x0080
   38A7 09                11737 	add	hl,bc
   38A8 4D                11738 	ld	c,l
   38A9 44                11739 	ld	b,h
   38AA 21r34s34          11740 	ld	hl,#_cmd
   38AD 71                11741 	ld	(hl),c
   38AE 23                11742 	inc	hl
   38AF 70                11743 	ld	(hl),b
                          11744 ;demo.c:1542: cmd.source_y = 768+30;
   38B0 21r36s34          11745 	ld	hl, #_cmd + 2
   38B3 36 1E             11746 	ld	(hl),#0x1E
   38B5 23                11747 	inc	hl
   38B6 36 03             11748 	ld	(hl),#0x03
                          11749 ;demo.c:1543: cmd.dest_x = (255)-((ff-1900)>>3);
   38B8 01r38s34          11750 	ld	bc,#_cmd + 4
   38BB 3ArC8s34          11751 	ld	a,(#_ff+0)
   38BE C6 94             11752 	add	a,#0x94
   38C0 5F                11753 	ld	e,a
   38C1 3ArC9s34          11754 	ld	a,(#_ff+1)
   38C4 CE F8             11755 	adc	a,#0xF8
   38C6 57                11756 	ld	d,a
   38C7 CB 2A             11757 	sra	d
   38C9 CB 1B             11758 	rr	e
   38CB CB 2A             11759 	sra	d
   38CD CB 1B             11760 	rr	e
   38CF CB 2A             11761 	sra	d
   38D1 CB 1B             11762 	rr	e
   38D3 3E FF             11763 	ld	a,#0xFF
   38D5 93                11764 	sub	a,e
   38D6 5F                11765 	ld	e,a
   38D7 3E 00             11766 	ld	a,#0x00
   38D9 9A                11767 	sbc	a,d
   38DA 57                11768 	ld	d,a
   38DB 69                11769 	ld	l,c
   38DC 60                11770 	ld	h,b
   38DD 73                11771 	ld	(hl),e
   38DE 23                11772 	inc	hl
   38DF 72                11773 	ld	(hl),d
                          11774 ;demo.c:1544: cmd.dest_y = 12;
   38E0 21r3As34          11775 	ld	hl, #_cmd + 6
   38E3 36 0C             11776 	ld	(hl),#0x0C
   38E5 23                11777 	inc	hl
   38E6 36 00             11778 	ld	(hl),#0x00
                          11779 ;demo.c:1545: vdp_copier(&cmd);
   38E8 21r34s34          11780 	ld	hl,#_cmd
   38EB E5                11781 	push	hl
   38EC CDr00s00          11782 	call	_vdp_copier
   38EF F1                11783 	pop	af
                          11784 ;demo.c:1548: cmd.size_x = 20;
   38F0 21r3Cs34          11785 	ld	hl, #_cmd + 8
   38F3 36 14             11786 	ld	(hl),#0x14
   38F5 23                11787 	inc	hl
   38F6 36 00             11788 	ld	(hl),#0x00
                          11789 ;demo.c:1549: cmd.size_y = 17;
   38F8 21r3Es34          11790 	ld	hl, #_cmd + 10
   38FB 36 11             11791 	ld	(hl),#0x11
   38FD 23                11792 	inc	hl
   38FE 36 00             11793 	ld	(hl),#0x00
                          11794 ;demo.c:1550: cmd.data = 0;
                          11795 ;demo.c:1551: cmd.argument = 0x00; // from 70xY to left
   3900 3E 00             11796 	ld	a,#0x00
   3902 32r40s34          11797 	ld	(#_cmd + 12),a
   3905 32r41s34          11798 	ld	(#_cmd + 13),a
                          11799 ;demo.c:1552: cmd.command = 0xd0; // vram to vram, y only
   3908 3E D0             11800 	ld	a,#0xD0
   390A 32r42s34          11801 	ld	(#_cmd + 14),a
                          11802 ;demo.c:1553: cmd.source_x = 128+20*(((ff-1900)>>3) % 6);
   390D 3ArC8s34          11803 	ld	a,(#_ff+0)
   3910 C6 94             11804 	add	a,#0x94
   3912 4F                11805 	ld	c,a
   3913 3ArC9s34          11806 	ld	a,(#_ff+1)
   3916 CE F8             11807 	adc	a,#0xF8
   3918 47                11808 	ld	b,a
   3919 CB 28             11809 	sra	b
   391B CB 19             11810 	rr	c
   391D CB 28             11811 	sra	b
   391F CB 19             11812 	rr	c
   3921 CB 28             11813 	sra	b
   3923 CB 19             11814 	rr	c
   3925 C5                11815 	push	bc
   3926 21 06 00          11816 	ld	hl,#0x0006
   3929 E5                11817 	push	hl
   392A C5                11818 	push	bc
   392B CDr00s00          11819 	call	__modsint_rrx_s
   392E F1                11820 	pop	af
   392F F1                11821 	pop	af
   3930 EB                11822 	ex	de,hl
   3931 C1                11823 	pop	bc
   3932 6B                11824 	ld	l,e
   3933 62                11825 	ld	h,d
   3934 29                11826 	add	hl,hl
   3935 29                11827 	add	hl,hl
   3936 19                11828 	add	hl,de
   3937 29                11829 	add	hl,hl
   3938 29                11830 	add	hl,hl
   3939 EB                11831 	ex	de,hl
   393A 21 80 00          11832 	ld	hl,#0x0080
   393D 19                11833 	add	hl,de
   393E EB                11834 	ex	de,hl
   393F 21r34s34          11835 	ld	hl,#_cmd
   3942 73                11836 	ld	(hl),e
   3943 23                11837 	inc	hl
   3944 72                11838 	ld	(hl),d
                          11839 ;demo.c:1554: cmd.source_y = 768;
   3945 11r36s34          11840 	ld	de,#_cmd + 2
   3948 EB                11841 	ex	de,hl
   3949 36 00             11842 	ld	(hl),#0x00
   394B 23                11843 	inc	hl
   394C 36 03             11844 	ld	(hl),#0x03
                          11845 ;demo.c:1555: cmd.dest_x = (256-20)-((ff-1900)>>3);
   394E 11r38s34          11846 	ld	de,#_cmd + 4
   3951 3E EC             11847 	ld	a,#0xEC
   3953 91                11848 	sub	a,c
   3954 4F                11849 	ld	c,a
   3955 3E 00             11850 	ld	a,#0x00
   3957 98                11851 	sbc	a,b
   3958 47                11852 	ld	b,a
   3959 6B                11853 	ld	l,e
   395A 62                11854 	ld	h,d
   395B 71                11855 	ld	(hl),c
   395C 23                11856 	inc	hl
   395D 70                11857 	ld	(hl),b
                          11858 ;demo.c:1556: cmd.dest_y = 12;
   395E 21r3As34          11859 	ld	hl, #_cmd + 6
   3961 36 0C             11860 	ld	(hl),#0x0C
   3963 23                11861 	inc	hl
   3964 36 00             11862 	ld	(hl),#0x00
                          11863 ;demo.c:1557: vdp_copier(&cmd);
   3966 21r34s34          11864 	ld	hl,#_cmd
   3969 E5                11865 	push	hl
   396A CDr00s00          11866 	call	_vdp_copier
   396D F1                11867 	pop	af
   396E                   11868 00116$:
                          11869 ;demo.c:1562: if (ff == 2700) {
   396E 3ArC8s34          11870 	ld	a,(#_ff+0)
   3971 D6 8C             11871 	sub	a,#0x8C
   3973 20 07             11872 	jr	NZ,00210$
   3975 3ArC9s34          11873 	ld	a,(#_ff+1)
   3978 D6 0A             11874 	sub	a,#0x0A
   397A 28 02             11875 	jr	Z,00211$
   397C                   11876 00210$:
   397C 18 0A             11877 	jr	00119$
   397E                   11878 00211$:
                          11879 ;demo.c:1563: ltrpointer = 0;
   397E 21rCEs34          11880 	ld	hl,#_ltrpointer + 0
   3981 36 00             11881 	ld	(hl), #0x00
   3983 21rCFs34          11882 	ld	hl,#_ltrpointer + 1
   3986 36 00             11883 	ld	(hl), #0x00
   3988                   11884 00119$:
                          11885 ;demo.c:1566: if (ff > 2700 && ff < 2800) {
   3988 3E 8C             11886 	ld	a,#0x8C
   398A FD 21rC8s34       11887 	ld	iy,#_ff
   398E FD 96 00          11888 	sub	a,0 (iy)
   3991 3E 0A             11889 	ld	a,#0x0A
   3993 FD 21rC8s34       11890 	ld	iy,#_ff
   3997 FD 9E 01          11891 	sbc	a,1 (iy)
   399A F2rC1s39          11892 	jp	P,00121$
   399D 3ArC8s34          11893 	ld	a,(#_ff+0)
   39A0 D6 F0             11894 	sub	a,#0xF0
   39A2 3ArC9s34          11895 	ld	a,(#_ff+1)
   39A5 DE 0A             11896 	sbc	a,#0x0A
   39A7 F2rC1s39          11897 	jp	P,00121$
                          11898 ;demo.c:1567: slowend = 21;
   39AA 21rD0s34          11899 	ld	hl,#_slowend + 0
   39AD 36 15             11900 	ld	(hl), #0x15
   39AF 21rD1s34          11901 	ld	hl,#_slowend + 1
   39B2 36 00             11902 	ld	(hl), #0x00
                          11903 ;demo.c:1568: drawstrslow("Digital Sounds System",0,0);
   39B4 21 00 00          11904 	ld	hl,#0x0000
   39B7 E5                11905 	push	hl
   39B8 21r9Fs3A          11906 	ld	hl,#__str_24
   39BB E5                11907 	push	hl
   39BC CDr2Bs11          11908 	call	_drawstrslow
   39BF F1                11909 	pop	af
   39C0 F1                11910 	pop	af
   39C1                   11911 00121$:
                          11912 ;demo.c:1571: if (ff == 3200) {
   39C1 3ArC8s34          11913 	ld	a,(#_ff+0)
   39C4 D6 80             11914 	sub	a,#0x80
   39C6 20 07             11915 	jr	NZ,00212$
   39C8 3ArC9s34          11916 	ld	a,(#_ff+1)
   39CB D6 0C             11917 	sub	a,#0x0C
   39CD 28 02             11918 	jr	Z,00213$
   39CF                   11919 00212$:
   39CF 18 0A             11920 	jr	00124$
   39D1                   11921 00213$:
                          11922 ;demo.c:1572: ltrpointer = 0;
   39D1 21rCEs34          11923 	ld	hl,#_ltrpointer + 0
   39D4 36 00             11924 	ld	(hl), #0x00
   39D6 21rCFs34          11925 	ld	hl,#_ltrpointer + 1
   39D9 36 00             11926 	ld	(hl), #0x00
   39DB                   11927 00124$:
                          11928 ;demo.c:1575: if (ff > 3200 && ff < 3400) {
   39DB 3E 80             11929 	ld	a,#0x80
   39DD FD 21rC8s34       11930 	ld	iy,#_ff
   39E1 FD 96 00          11931 	sub	a,0 (iy)
   39E4 3E 0C             11932 	ld	a,#0x0C
   39E6 FD 21rC8s34       11933 	ld	iy,#_ff
   39EA FD 9E 01          11934 	sbc	a,1 (iy)
   39ED F2r14s3A          11935 	jp	P,00152$
   39F0 3ArC8s34          11936 	ld	a,(#_ff+0)
   39F3 D6 48             11937 	sub	a,#0x48
   39F5 3ArC9s34          11938 	ld	a,(#_ff+1)
   39F8 DE 0D             11939 	sbc	a,#0x0D
   39FA F2r14s3A          11940 	jp	P,00152$
                          11941 ;demo.c:1576: slowend = 19;
   39FD 21rD0s34          11942 	ld	hl,#_slowend + 0
   3A00 36 13             11943 	ld	(hl), #0x13
   3A02 21rD1s34          11944 	ld	hl,#_slowend + 1
   3A05 36 00             11945 	ld	(hl), #0x00
                          11946 ;demo.c:1577: drawstrslow("mew mew mew miu mou",134,0);
   3A07 21 86 00          11947 	ld	hl,#0x0086
   3A0A E5                11948 	push	hl
   3A0B 21rB5s3A          11949 	ld	hl,#__str_25
   3A0E E5                11950 	push	hl
   3A0F CDr2Bs11          11951 	call	_drawstrslow
   3A12 F1                11952 	pop	af
   3A13 F1                11953 	pop	af
   3A14                   11954 00152$:
   3A14 DD F9             11955 	ld	sp,ix
   3A16 DD E1             11956 	pop	ix
   3A18 C9                11957 	ret
   3A19                   11958 _bigtext_end::
   3A19                   11959 __str_13:
   3A19 44 49 47 49 54 41 11960 	.ascii "DIGITAL"
        4C
   3A20 00                11961 	.db 0x00
   3A21                   11962 __str_14:
   3A21 53 4F 55 4E 44 53 11963 	.ascii "SOUNDS"
   3A27 00                11964 	.db 0x00
   3A28                   11965 __str_15:
   3A28 53 59 53 54 45 4D 11966 	.ascii "SYSTEM"
   3A2E 00                11967 	.db 0x00
   3A2F                   11968 __str_16:
   3A2F 43 4F 4D 4D 41 4E 11969 	.ascii "COMMAND"
        44
   3A36 00                11970 	.db 0x00
   3A37                   11971 __str_17:
   3A37 20 20 20 54 48 45 11972 	.ascii "   THE  "
        20 20
   3A3F 00                11973 	.db 0x00
   3A40                   11974 __str_18:
   3A40 20 20 42 41 53 53 11975 	.ascii "  BASS "
        20
   3A47 00                11976 	.db 0x00
   3A48                   11977 __str_19:
   3A48 52 45 56 49 53 49 11978 	.ascii "REVISION"
        4F 4E
   3A50 00                11979 	.db 0x00
   3A51                   11980 __str_20:
   3A51 20 20 20 49 53 20 11981 	.ascii "   IS OUR"
        4F 55 52
   3A5A 00                11982 	.db 0x00
   3A5B                   11983 __str_21:
   3A5B 20 20 50 41 52 54 11984 	.ascii "  PARTY"
        59
   3A62 00                11985 	.db 0x00
   3A63                   11986 __str_22:
   3A63 47 69 76 65 20 61 11987 	.ascii "Give a big hand to all the organizers"
        20 62 69 67 20 68
        61 6E 64 20 74 6F
        20 61 6C 6C 20 74
        68 65 20 6F 72 67
        61 6E 69 7A 65 72
        73
   3A88 00                11988 	.db 0x00
   3A89                   11989 __str_23:
   3A89 6F 66 20 74 68 69 11990 	.ascii "of this amazing party"
        73 20 61 6D 61 7A
        69 6E 67 20 70 61
        72 74 79
   3A9E 00                11991 	.db 0x00
   3A9F                   11992 __str_24:
   3A9F 44 69 67 69 74 61 11993 	.ascii "Digital Sounds System"
        6C 20 53 6F 75 6E
        64 73 20 53 79 73
        74 65 6D
   3AB4 00                11994 	.db 0x00
   3AB5                   11995 __str_25:
   3AB5 6D 65 77 20 6D 65 11996 	.ascii "mew mew mew miu mou"
        77 20 6D 65 77 20
        6D 69 75 20 6D 6F
        75
   3AC8 00                11997 	.db 0x00
                          11998 ;demo.c:1582: void waiter() {
                          11999 ;	---------------------------------
                          12000 ; Function waiter
                          12001 ; ---------------------------------
   3AC9                   12002 _waiter_start::
   3AC9                   12003 _waiter:
                          12004 ;demo.c:1584: }
   3AC9 C9                12005 	ret
   3ACA                   12006 _waiter_end::
                          12007 ;demo.c:1592: void credits() {
                          12008 ;	---------------------------------
                          12009 ; Function credits
                          12010 ; ---------------------------------
   3ACA                   12011 _credits_start::
   3ACA                   12012 _credits:
   3ACA DD E5             12013 	push	ix
   3ACC DD 21 00 00       12014 	ld	ix,#0
   3AD0 DD 39             12015 	add	ix,sp
   3AD2 21 FA FF          12016 	ld	hl,#-6
   3AD5 39                12017 	add	hl,sp
   3AD6 F9                12018 	ld	sp,hl
                          12019 ;demo.c:1598: if (initcredits == 0) {
   3AD7 3Ar44s35          12020 	ld	a,(#_initcredits+0)
   3ADA 21r45s35          12021 	ld	hl,#_initcredits + 1
   3ADD B6                12022 	or	a,(hl)
   3ADE C2rD7s3C          12023 	jp	NZ,00102$
                          12024 ;demo.c:1599: uninstall_isr();
   3AE1 CDr00s00          12025 	call	_uninstall_isr
                          12026 ;demo.c:1600: PLY_Stop();
   3AE4 CDr00s00          12027 	call	_PLY_Stop
                          12028 ;demo.c:1601: PLY_SendRegisters();
   3AE7 CDr00s00          12029 	call	_PLY_SendRegisters
                          12030 ;demo.c:1603: scratch_clear();
   3AEA CDr24s08          12031 	call	_scratch_clear
                          12032 ;demo.c:1604: vdp_load_palette(scratch);
   3AED 21rD0s32          12033 	ld	hl,#_scratch
   3AF0 E5                12034 	push	hl
   3AF1 CDr00s00          12035 	call	_vdp_load_palette
   3AF4 F1                12036 	pop	af
                          12037 ;demo.c:1607: vdp_register(9,130); // 50hz,212
   3AF5 21 09 82          12038 	ld	hl,#0x8209
   3AF8 E5                12039 	push	hl
   3AF9 CDr00s00          12040 	call	_vdp_register
   3AFC F1                12041 	pop	af
                          12042 ;demo.c:1609: bitbuster(loading_pck,0x0000,VRAM_0);
   3AFD 3E 01             12043 	ld	a,#0x01
   3AFF F5                12044 	push	af
   3B00 33                12045 	inc	sp
   3B01 21 00 00          12046 	ld	hl,#0x0000
   3B04 E5                12047 	push	hl
   3B05 21r21s0A          12048 	ld	hl,#_loading_pck
   3B08 E5                12049 	push	hl
   3B09 CDr00s00          12050 	call	_bitbuster
   3B0C F1                12051 	pop	af
   3B0D F1                12052 	pop	af
   3B0E 33                12053 	inc	sp
                          12054 ;demo.c:1611: cmd.size_x = 256;
   3B0F 21r3Cs34          12055 	ld	hl, #_cmd + 8
   3B12 36 00             12056 	ld	(hl),#0x00
   3B14 23                12057 	inc	hl
   3B15 36 01             12058 	ld	(hl),#0x01
                          12059 ;demo.c:1612: cmd.size_y = 212;
   3B17 21r3Es34          12060 	ld	hl, #_cmd + 10
   3B1A 36 D4             12061 	ld	(hl),#0xD4
   3B1C 23                12062 	inc	hl
   3B1D 36 00             12063 	ld	(hl),#0x00
                          12064 ;demo.c:1613: cmd.data = 0;
                          12065 ;demo.c:1614: cmd.argument = 0x00;
   3B1F 3E 00             12066 	ld	a,#0x00
   3B21 32r40s34          12067 	ld	(#_cmd + 12),a
   3B24 32r41s34          12068 	ld	(#_cmd + 13),a
                          12069 ;demo.c:1615: cmd.command = 0xd0; 
   3B27 01r42s34          12070 	ld	bc,#_cmd + 14
   3B2A 3E D0             12071 	ld	a,#0xD0
   3B2C 02                12072 	ld	(bc),a
                          12073 ;demo.c:1616: cmd.source_x = 0;
   3B2D 21r34s34          12074 	ld	hl,#_cmd
   3B30 36 00             12075 	ld	(hl),#0x00
   3B32 23                12076 	inc	hl
   3B33 36 00             12077 	ld	(hl),#0x00
                          12078 ;demo.c:1617: cmd.source_y = 0;
   3B35 21r36s34          12079 	ld	hl, #_cmd + 2
   3B38 36 00             12080 	ld	(hl),#0x00
   3B3A 23                12081 	inc	hl
   3B3B 36 00             12082 	ld	(hl),#0x00
                          12083 ;demo.c:1618: cmd.dest_x = 0;
   3B3D 21r38s34          12084 	ld	hl, #_cmd + 4
   3B40 36 00             12085 	ld	(hl),#0x00
   3B42 23                12086 	inc	hl
   3B43 36 00             12087 	ld	(hl),#0x00
                          12088 ;demo.c:1619: cmd.dest_y = 768;
   3B45 21r3As34          12089 	ld	hl, #_cmd + 6
   3B48 36 00             12090 	ld	(hl),#0x00
   3B4A 23                12091 	inc	hl
   3B4B 36 03             12092 	ld	(hl),#0x03
                          12093 ;demo.c:1620: vdp_copier(&cmd);
   3B4D 21r34s34          12094 	ld	hl,#_cmd
   3B50 E5                12095 	push	hl
   3B51 CDr00s00          12096 	call	_vdp_copier
   3B54 F1                12097 	pop	af
                          12098 ;demo.c:1622: pause();
   3B55 CDr16s09          12099 	call	_pause
                          12100 ;demo.c:1624: vdp_register(2,0x7f);
   3B58 21 02 7F          12101 	ld	hl,#0x7F02
   3B5B E5                12102 	push	hl
   3B5C CDr00s00          12103 	call	_vdp_register
   3B5F F1                12104 	pop	af
                          12105 ;demo.c:1625: vdp_load_palette(boxes_palette);
   3B60 21rF0s33          12106 	ld	hl,#_boxes_palette
   3B63 E5                12107 	push	hl
   3B64 CDr00s00          12108 	call	_vdp_load_palette
   3B67 F1                12109 	pop	af
                          12110 ;demo.c:1627: initcredits = 1;
   3B68 21r44s35          12111 	ld	hl,#_initcredits + 0
   3B6B 36 01             12112 	ld	(hl), #0x01
   3B6D 21r45s35          12113 	ld	hl,#_initcredits + 1
   3B70 36 00             12114 	ld	(hl), #0x00
                          12115 ;demo.c:1629: raw_load("CREDIT2 PCK", 4724, packbuffer,0);
   3B72 21 00 00          12116 	ld	hl,#0x0000
   3B75 E5                12117 	push	hl
   3B76 21r5Cs20          12118 	ld	hl,#_packbuffer
   3B79 E5                12119 	push	hl
   3B7A 21 74 12          12120 	ld	hl,#0x1274
   3B7D E5                12121 	push	hl
   3B7E 21r3As3F          12122 	ld	hl,#__str_26
   3B81 E5                12123 	push	hl
   3B82 CDr2As09          12124 	call	_raw_load
   3B85 F1                12125 	pop	af
   3B86 F1                12126 	pop	af
   3B87 F1                12127 	pop	af
   3B88 F1                12128 	pop	af
                          12129 ;demo.c:1631: bitbuster(packbuffer,0x0000,VRAM_0);
   3B89 3E 01             12130 	ld	a,#0x01
   3B8B F5                12131 	push	af
   3B8C 33                12132 	inc	sp
   3B8D 21 00 00          12133 	ld	hl,#0x0000
   3B90 E5                12134 	push	hl
   3B91 21r5Cs20          12135 	ld	hl,#_packbuffer
   3B94 E5                12136 	push	hl
   3B95 CDr00s00          12137 	call	_bitbuster
   3B98 F1                12138 	pop	af
   3B99 F1                12139 	pop	af
   3B9A 33                12140 	inc	sp
                          12141 ;demo.c:1633: cmd.size_x = 512;
   3B9B 21r3Cs34          12142 	ld	hl, #_cmd + 8
   3B9E 36 00             12143 	ld	(hl),#0x00
   3BA0 23                12144 	inc	hl
   3BA1 36 02             12145 	ld	(hl),#0x02
                          12146 ;demo.c:1634: cmd.size_y = 212;
   3BA3 21r3Es34          12147 	ld	hl, #_cmd + 10
   3BA6 36 D4             12148 	ld	(hl),#0xD4
   3BA8 23                12149 	inc	hl
   3BA9 36 00             12150 	ld	(hl),#0x00
                          12151 ;demo.c:1635: cmd.data = 0;
                          12152 ;demo.c:1636: cmd.argument = 0x00;
   3BAB 3E 00             12153 	ld	a,#0x00
   3BAD 32r40s34          12154 	ld	(#_cmd + 12),a
   3BB0 32r41s34          12155 	ld	(#_cmd + 13),a
                          12156 ;demo.c:1637: cmd.command = 0xd0; 
   3BB3 01r42s34          12157 	ld	bc,#_cmd + 14
   3BB6 3E D0             12158 	ld	a,#0xD0
   3BB8 02                12159 	ld	(bc),a
                          12160 ;demo.c:1638: cmd.source_x = 0;
   3BB9 21r34s34          12161 	ld	hl,#_cmd
   3BBC 36 00             12162 	ld	(hl),#0x00
   3BBE 23                12163 	inc	hl
   3BBF 36 00             12164 	ld	(hl),#0x00
                          12165 ;demo.c:1639: cmd.source_y = 0;
   3BC1 21r36s34          12166 	ld	hl, #_cmd + 2
   3BC4 36 00             12167 	ld	(hl),#0x00
   3BC6 23                12168 	inc	hl
   3BC7 36 00             12169 	ld	(hl),#0x00
                          12170 ;demo.c:1640: cmd.dest_x = 0;
   3BC9 21r38s34          12171 	ld	hl, #_cmd + 4
   3BCC 36 00             12172 	ld	(hl),#0x00
   3BCE 23                12173 	inc	hl
   3BCF 36 00             12174 	ld	(hl),#0x00
                          12175 ;demo.c:1641: cmd.dest_y = 256;
   3BD1 21r3As34          12176 	ld	hl, #_cmd + 6
   3BD4 36 00             12177 	ld	(hl),#0x00
